product_id,tag_id
2044,2
2051,8
2051,9
2051,10
2043,2
2043,1
2042,10
2042,3
2042,9
2055,10
2041,4
2041,6
2041,2
2040,7
2040,5
2040,4
2090,3
2008,8
2024,10
2024,2
2024,3
2091,8
2017,4
2036,9
2036,2
2036,7
2092,2
2092,1
2092,4
2006,9
2006,2
2035,8
2060,1
2060,5
2033,5
2033,3
2027,4
2027,9
2056,9
2058,1
2058,2
2096,3
2031,1
2031,8
2031,2
2054,6
2054,1
2054,2
2098,10
2098,2
2004,7
2004,1
2099,4
2099,3
2052,8
2052,10
2052,6
2061,6
2061,9
2100,9
2100,10
2062,2
2064,10
2064,2
2064,5
2014,10
2014,4
2014,9
2020,5
2020,6
2020,2
2066,8
2066,3
2048,4
2046,8
2018,2
2018,5
2018,3
2069,2
2069,9
2069,7
2049,10
2039,1
2059,8
2059,7
2059,4
2070,5
2071,6
2071,9
2071,4
2050,8
2050,5
2002,2
2002,9
2002,7
2072,2
2072,7
2073,6
2073,7
2034,1
2074,6
2074,4
2074,9
2053,3
2053,7
2075,3
2075,10
2015,8
2015,5
2015,6
2009,2
2009,4
2076,5
2076,4
2076,10
2005,4
2005,9
2005,5
2077,6
2078,2
2078,4
2078,9
2013,10
2079,9
2079,1
2012,7
2012,3
2080,7
2080,1
2011,9
2011,7
2081,9
2022,3
2022,7
2022,5
2082,10
2082,1
2025,3
2025,9
2145,8
2175,3
2175,2
2175,8
2102,5
2102,4
2176,2
2176,8
2176,5
2177,8
2178,9
2178,1
2179,9
2179,6
2156,8
2156,4
2156,3
2180,10
2180,4
2180,3
2141,3
2141,8
2181,9
2181,10
2126,6
2103,10
2183,3
2108,8
2160,4
2160,2
2160,5
2138,7
2138,10
2138,9
2184,2
2106,6
2157,2
2157,1
2112,6
2112,10
2112,5
2187,4
2109,3
2109,1
2109,10
2188,2
2110,4
2110,6
2110,10
2158,8
2158,2
2158,9
2189,10
2189,2
2190,1
2190,6
2131,8
2129,8
2191,7
2191,8
2191,3
2161,6
2161,1
2161,5
2192,8
2192,6
2115,5
2115,2
2163,9
2122,7
2122,1
2122,6
2120,5
2144,1
2144,8
2144,6
2121,10
2121,4
2195,6
2195,1
2164,3
2164,2
2196,7
2196,2
2127,2
2127,3
2127,9
2197,7
2197,4
2142,2
2142,5
2142,4
2199,4
2140,7
2140,8
2200,6
2200,8
2118,6
2118,7
2139,3
2139,8
2139,9
2117,4
2117,10
2147,6
2147,7
2159,8
2159,4
2159,2
2166,1
2166,6
2166,9
2114,10
2114,4
2137,4
2137,2
2137,10
2167,2
2149,7
2149,6
2149,1
2135,1
2135,8
2162,9
2162,1
2162,4
2134,8
2169,7
2169,6
2169,9
2124,3
2124,2
2133,5
2133,4
2133,3
2170,1
2170,5
2132,1
2132,9
2171,7
2171,8
2146,9
2146,6
2151,4
2172,4
2130,9
2173,4
2173,8
2173,1
2265,4
2265,2
2265,5
2241,8
2241,1
2241,10
2239,10
2239,6
2239,4
2228,6
2228,7
2228,5
2207,8
2207,10
2207,7
2267,3
2267,7
2267,2
2220,3
2220,6
2220,2
2268,6
2268,4
2268,5
2206,6
2206,10
2253,10
2253,6
2253,9
2269,5
2269,1
2269,6
2208,6
2270,7
2270,1
2270,5
2271,7
2271,6
2271,10
2251,8
2251,4
2251,5
2272,8
2272,3
2272,6
2223,1
2223,2
2230,3
2230,9
2230,2
2273,2
2237,3
2226,5
2226,6
2226,3
2249,3
2213,6
2229,1
2211,9
2215,1
2238,6
2238,2
2238,4
2236,10
2236,3
2236,8
2276,2
2276,10
2276,5
2277,4
2277,9
2277,6
2214,8
2235,6
2235,1
2235,8
2279,10
2280,10
2280,4
2281,4
2281,3
2281,5
2231,4
2231,9
2231,6
2212,2
2212,8
2212,5
2283,9
2283,1
2283,5
2234,6
2221,8
2221,3
2221,9
2284,5
2284,10
2201,8
2285,8
2255,5
2255,6
2255,8
2210,2
2210,4
2225,9
2225,1
2287,5
2287,1
2216,8
2216,3
2288,2
2209,6
2209,2
2209,1
2227,1
2252,10
2289,7
2257,8
2290,1
2290,3
2292,6
2292,5
2292,7
2240,3
2293,2
2294,2
2294,5
2295,2
2295,8
2296,7
2246,4
2246,5
2297,3
2297,5
2245,6
2245,10
2245,9
2261,9
2261,7
2203,6
2299,1
2262,10
2264,3
2300,4
2300,8
2243,7
2243,10
2243,6
2224,5
2224,10
2202,6
2242,4
2242,8
2242,5
2307,5
2307,2
2307,3
2341,7
2341,6
2399,10
2399,2
2399,8
2335,6
2318,10
2318,5
2301,6
2301,4
2301,10
2364,2
2364,8
2364,9
2359,5
2365,6
2365,9
2365,3
2326,6
2326,7
2326,10
2358,2
2358,7
2358,8
2366,9
2366,7
2366,1
2316,1
2316,6
2316,2
2322,3
2310,2
2310,7
2310,8
2367,1
2327,8
2368,8
2368,10
2368,4
2323,1
2355,3
2336,6
2336,2
2354,1
2354,2
2370,9
2370,6
2370,4
2342,4
2342,8
2342,9
2353,3
2353,8
2353,10
2371,8
2352,8
2352,7
2352,2
2373,2
2373,1
2324,4
2374,5
2313,5
2375,10
2375,7
2304,5
2339,9
2338,5
2338,4
2376,6
2376,5
2376,10
2328,6
2328,9
2377,9
2378,7
2378,9
2347,2
2330,10
2330,7
2330,8
2319,4
2319,8
2319,7
2343,6
2362,10
2362,7
2380,9
2380,7
2381,1
2381,6
2381,5
2317,3
2317,10
2317,5
2383,10
2383,5
2385,6
2302,3
2340,4
2357,2
2357,6
2357,7
2309,5
2309,7
2309,9
2356,2
2356,5
2356,9
2311,2
2311,10
2306,6
2306,7
2306,5
2389,2
2389,4
2314,9
2314,2
2351,5
2351,3
2351,9
2392,9
2392,7
2350,5
2350,3
2350,4
2308,9
2393,8
2393,6
2393,5
2349,9
2349,1
2394,5
2394,8
2394,6
2395,6
2325,6
2325,1
2346,5
2344,10
2344,3
2344,9
2397,7
2397,10
2397,8
2331,9
2363,3
2398,4
2398,5
2440,1
2440,4
2486,7
2486,9
2486,2
2445,8
2445,5
2487,5
2487,8
2436,4
2436,3
2436,10
2488,10
2446,4
2446,3
2446,10
2489,2
2489,1
2489,8
2461,3
2490,9
2492,7
2492,3
2492,10
2401,3
2401,7
2411,7
2421,3
2421,10
2421,7
2494,3
2463,3
2463,9
2495,2
2447,8
2496,6
2496,2
2451,8
2451,4
2451,6
2497,10
2497,8
2498,6
2498,2
2416,9
2416,6
2416,4
2459,1
2499,4
2499,2
2428,9
2462,3
2462,2
2500,2
2448,4
2448,9
2464,5
2464,9
2464,7
2427,4
2427,1
2439,10
2439,7
2439,2
2456,10
2465,1
2465,9
2465,3
2413,5
2466,10
2466,4
2453,2
2452,2
2467,5
2467,3
2467,6
2468,6
2468,2
2425,6
2406,1
2469,1
2458,7
2458,3
2458,9
2442,3
2442,8
2433,3
2433,5
2433,2
2470,6
2470,5
2471,1
2471,6
2435,3
2435,9
2435,8
2403,3
2403,7
2403,1
2432,9
2432,1
2432,6
2472,8
2423,8
2423,2
2405,4
2405,8
2405,10
2473,7
2473,6
2402,7
2402,2
2409,8
2409,5
2409,10
2420,6
2410,3
2410,9
2475,1
2475,9
2475,3
2407,9
2407,5
2419,4
2476,2
2476,8
2476,5
2454,8
2454,9
2454,3
2455,8
2455,2
2455,3
2418,7
2418,1
2479,10
2479,4
2479,5
2441,6
2441,1
2480,4
2408,7
2443,10
2443,9
2443,8
2481,3
2481,8
2404,9
2444,1
2444,7
2482,2
2482,10
2482,1
2431,6
2483,1
2426,2
2485,2
2434,10
2434,2
2575,3
2551,1
2560,9
2538,4
2544,1
2544,10
2544,9
2536,8
2536,5
2577,2
2533,10
2533,3
2533,5
2578,5
2531,4
2531,7
2531,1
2543,4
2543,6
2579,5
2581,7
2581,5
2532,9
2546,4
2582,8
2582,10
2582,5
2542,1
2542,7
2583,3
2583,6
2583,5
2507,7
2541,7
2541,3
2584,8
2584,9
2517,10
2585,6
2585,9
2585,1
2549,5
2586,10
2586,4
2586,6
2506,4
2535,10
2540,6
2587,10
2587,7
2503,1
2503,10
2588,5
2588,8
2554,4
2554,6
2554,3
2589,6
2589,8
2589,2
2519,2
2519,7
2592,8
2592,2
2518,7
2518,4
2518,3
2561,3
2593,4
2593,3
2593,6
2528,3
2508,8
2508,4
2508,9
2594,9
2594,2
2594,6
2556,1
2556,2
2556,7
2527,9
2527,1
2534,9
2596,3
2596,4
2596,5
2557,4
2597,4
2502,10
2526,5
2526,1
2509,4
2509,5
2512,5
2599,9
2563,4
2563,5
2600,7
2600,6
2600,1
2525,5
2553,10
2552,6
2564,5
2564,3
2545,6
2545,2
2529,6
2529,7
2514,8
2514,6
2514,7
2565,2
2565,1
2565,5
2523,9
2523,5
2523,4
2566,8
2566,4
2501,7
2567,6
2567,2
2568,1
2568,8
2522,7
2558,9
2558,6
2569,5
2569,9
2505,2
2505,9
2570,6
2570,5
2570,8
2571,4
2547,3
2547,7
2572,5
2548,1
2515,4
2515,6
2516,5
2574,7
2574,6
2574,2
2615,1
2615,8
2660,2
2660,9
2660,5
2622,4
2622,6
2665,1
2665,9
2665,2
2659,6
2659,8
2666,1
2666,10
2661,4
2619,10
2619,8
2669,9
2640,1
2670,3
2670,6
2670,9
2662,7
2662,5
2671,2
2671,5
2623,4
2623,6
2623,8
2674,9
2647,5
2616,1
2675,1
2676,3
2650,4
2650,8
2650,7
2677,9
2677,7
2677,4
2617,10
2617,3
2617,2
2678,9
2679,9
2679,4
2679,8
2624,4
2634,4
2681,9
2682,10
2682,3
2626,9
2626,1
2626,3
2641,6
2641,1
2683,5
2654,1
2654,7
2654,5
2618,10
2618,1
2618,6
2646,7
2685,7
2685,8
2686,2
2686,5
2687,7
2687,3
2612,6
2643,9
2643,4
2642,2
2688,7
2688,4
2688,1
2648,1
2648,6
2648,9
2613,4
2652,8
2607,4
2607,1
2608,5
2608,7
2691,10
2691,4
2691,1
2638,6
2638,8
2605,7
2605,4
2605,6
2692,5
2692,7
2692,3
2656,10
2693,6
2693,7
2693,4
2630,1
2630,10
2633,5
2633,3
2620,7
2620,10
2651,6
2651,3
2651,10
2695,1
2695,6
2695,9
2621,7
2621,3
2621,2
2696,10
2629,4
2653,2
2653,8
2653,7
2663,2
2610,7
2610,6
2698,3
2698,7
2614,8
2614,1
2699,9
2699,6
2699,4
2628,8
2628,9
2628,1
2603,9
2603,6
2603,5
2627,7
2701,2
2701,3
2729,10
2729,3
2712,9
2712,5
2793,3
2725,5
2725,9
2725,4
2747,8
2711,2
2746,3
2746,9
2796,7
2796,4
2796,2
2797,8
2797,2
2745,1
2744,6
2744,7
2721,9
2721,6
2762,9
2762,2
2703,7
2799,7
2799,6
2761,10
2761,2
2713,4
2713,9
2717,1
2717,9
2717,2
2800,10
2720,2
2728,10
2728,7
2751,8
2751,3
2751,5
2763,7
2763,6
2764,2
2758,7
2758,8
2758,5
2740,4
2740,2
2740,10
2765,8
2765,6
2765,9
2708,1
2708,9
2708,6
2739,2
2739,4
2715,9
2715,2
2766,8
2766,10
2766,7
2767,8
2767,4
2767,2
2754,5
2754,2
2754,9
2731,2
2731,9
2716,3
2769,5
2769,4
2750,10
2750,8
2750,2
2735,5
2735,3
2735,6
2770,10
2770,9
2770,1
2734,4
2734,5
2771,8
2719,8
2772,2
2772,3
2772,5
2773,2
2749,9
2749,7
2732,1
2775,1
2757,2
2776,1
2733,10
2733,1
2778,4
2778,1
2778,2
2707,6
2707,4
2723,3
2702,5
2702,1
2702,8
2722,9
2756,3
2756,8
2780,2
2780,7
2780,9
2755,3
2755,4
2755,1
2781,3
2781,10
2743,2
2743,3
2743,8
2706,3
2706,5
2742,3
2782,5
2741,10
2741,4
2741,6
2752,6
2752,3
2783,5
2783,3
2783,10
2784,4
2759,1
2786,10
2786,5
2738,1
2704,8
2788,3
2788,1
2788,5
2789,2
2705,9
2705,8
2790,2
2790,1
2790,6
2791,4
2791,7
2791,6
2881,6
2881,5
2882,5
2829,7
2829,8
2829,9
2827,10
2813,1
2884,1
2884,2
2851,5
2851,3
2809,8
2809,9
2831,5
2831,4
2814,8
2814,3
2886,5
2886,10
2823,7
2823,4
2823,1
2848,3
2848,10
2847,8
2846,6
2846,4
2889,6
2889,2
2820,10
2890,3
2845,6
2845,3
2806,4
2806,8
2858,7
2858,1
2858,5
2830,8
2830,7
2891,2
2859,9
2859,3
2859,7
2894,2
2812,4
2812,10
2840,6
2840,4
2895,2
2895,3
2834,2
2834,4
2834,1
2896,1
2896,9
2897,1
2897,9
2837,1
2898,9
2860,2
2860,7
2821,10
2899,2
2861,6
2832,10
2900,7
2863,9
2863,2
2857,1
2857,5
2857,8
2864,8
2864,2
2864,9
2852,6
2852,5
2865,2
2865,8
2865,10
2819,3
2819,10
2819,7
2866,8
2849,1
2849,5
2826,9
2826,1
2868,3
2854,8
2854,6
2822,8
2822,6
2822,9
2835,1
2835,4
2835,8
2869,3
2870,3
2844,1
2873,8
2873,1
2873,6
2842,2
2842,9
2842,1
2874,10
2874,3
2874,7
2801,1
2801,4
2828,5
2817,2
2876,7
2876,10
2856,1
2856,4
2856,3
2816,8
2816,1
2833,4
2878,3
2815,7
2815,10
2879,1
2879,6
2879,4
2808,2
2880,1
2880,7
2965,6
2965,9
2919,5
2919,6
2919,8
2930,6
2930,10
2951,9
2951,3
2951,2
2967,6
2967,8
2967,5
2968,9
2968,10
2968,7
2969,2
2969,6
2969,9
2933,4
2933,2
2933,8
2970,8
2970,6
2901,8
2903,3
2903,4
2903,9
2922,6
2972,1
2973,2
2973,1
2908,6
2908,8
2914,4
2914,3
2914,6
2974,10
2974,9
2974,4
2945,8
2975,8
2975,7
2915,5
2915,3
2976,1
2977,4
2905,8
2905,2
2941,9
2932,3
2932,1
2932,9
2940,8
2940,6
2940,5
2979,8
2979,3
2981,6
2911,6
2982,6
2982,3
2921,5
2921,7
2983,9
2983,5
2936,6
2918,9
2918,6
2926,10
2926,6
2935,9
2935,2
2985,1
2985,8
2952,2
2952,6
2902,10
2902,3
2902,1
2987,8
2987,10
2987,9
2924,4
2924,8
2924,2
2929,2
2929,7
2929,1
2949,10
2917,7
2990,4
2990,7
2948,4
2948,9
2991,9
2991,3
2947,2
2947,4
2947,5
2992,5
2992,7
2946,3
2907,4
2993,2
2993,3
2993,1
2956,3
2956,10
2994,10
2944,8
2955,10
2955,8
2955,3
2995,3
2995,9
2995,6
2957,7
2957,3
2954,9
2954,5
2996,1
2996,8
2996,6
2942,5
2958,2
2906,5
2906,9
2959,4
2959,6
2998,2
2923,8
2960,3
2960,4
2960,8
2912,6
2912,3
2999,4
2961,2
2928,3
2928,7
2939,4
2939,9
2939,3
2904,10
2904,6
2938,1
2963,4
2963,3
2937,8
2937,5
2937,4
3024,8
3018,9
3018,7
3018,8
3092,6
3093,7
3094,5
3094,3
3094,9
3019,5
3095,6
3026,9
3096,6
3021,4
3014,10
3014,9
3057,1
3057,4
3057,10
3056,10
3098,9
3098,1
3098,7
3055,4
3099,8
3099,6
3013,8
3013,6
3013,5
3032,2
3061,7
3061,3
3062,1
3062,5
3063,6
3064,6
3064,4
3064,5
3033,6
3033,3
3051,3
3035,2
3066,1
3066,9
3066,7
3067,10
3067,7
3067,2
3047,5
3068,7
3068,6
3006,8
3006,10
3006,3
3037,3
3037,9
3069,4
3069,7
3009,9
3030,10
3030,1
3072,6
3073,2
3073,3
3041,10
3041,1
3041,9
3074,1
3074,5
3060,8
3075,7
3015,2
3003,4
3003,8
3003,5
3059,7
3059,8
3059,2
3076,10
3076,3
3058,2
3077,9
3077,10
3053,3
3053,7
3078,2
3078,7
3078,3
3040,4
3040,7
3081,6
3005,7
3082,9
3082,7
3083,3
3083,5
3083,1
3012,9
3012,10
3012,2
3052,10
3052,2
3084,8
3011,6
3011,9
3004,9
3025,6
3025,8
3025,5
3031,10
3031,5
3031,3
3085,4
3085,7
3085,5
3049,5
3049,3
3049,9
3016,2
3016,4
3048,9
3010,3
3010,4
3086,4
3086,3
3046,3
3046,10
3088,10
3088,3
3088,5
3034,6
3034,7
3044,8
3044,2
3044,5
3008,8
3090,10
3090,8
3090,4
3091,5
3091,7
3091,1
3036,5
3036,7
3036,9
3042,7
3042,10
3042,6
3162,6
3162,5
3144,2
3150,3
3181,10
3181,8
3135,4
3135,5
3135,8
3125,4
3125,7
3125,10
3183,1
3183,4
3183,8
3159,8
3107,2
3107,3
3107,1
3134,10
3184,10
3184,1
3184,2
3142,2
3142,3
3142,1
3185,6
3185,7
3185,4
3110,8
3186,1
3186,10
3186,2
3187,6
3141,2
3141,1
3141,4
3106,9
3112,5
3112,8
3189,1
3189,4
3189,8
3132,3
3123,5
3123,8
3123,4
3108,8
3108,9
3139,2
3122,1
3193,10
3193,5
3161,7
3161,2
3161,10
3195,4
3195,2
3197,8
3136,2
3136,5
3136,10
3198,1
3198,8
3151,5
3151,2
3199,10
3199,9
3153,10
3153,7
3153,3
3163,5
3163,7
3114,2
3114,6
3200,10
3164,7
3164,1
3128,7
3128,3
3128,2
3165,2
3165,5
3111,6
3111,10
3111,8
3155,5
3155,8
3155,1
3167,1
3167,7
3158,10
3158,5
3147,7
3126,5
3126,6
3169,2
3113,9
3113,7
3137,1
3137,10
3157,10
3124,1
3171,1
3171,3
3171,7
3160,2
3172,3
3173,5
3131,4
3131,2
3152,7
3174,1
3174,8
3121,3
3121,2
3121,6
3130,2
3130,5
3130,9
3104,5
3119,3
3119,9
3176,7
3176,8
3118,8
3118,1
3118,3
3177,7
3117,5
3117,6
3154,8
3154,9
3154,7
3178,2
3178,10
3178,4
3116,7
3116,5
3116,1
3179,5
3179,2
3180,3
3257,6
3257,2
3257,7
3273,7
3273,3
3273,9
3245,6
3245,1
3252,2
3252,8
3243,3
3243,6
3243,7
3276,4
3277,2
3277,3
3277,8
3255,9
3278,9
3278,5
3278,2
3242,8
3242,7
3279,3
3279,6
3280,8
3280,6
3241,8
3241,2
3281,9
3256,3
3256,10
3282,9
3283,7
3283,1
3283,5
3240,1
3284,1
3218,10
3250,7
3250,5
3285,4
3285,8
3285,3
3249,1
3249,6
3249,5
3286,2
3286,4
3253,3
3207,8
3207,3
3207,2
3239,9
3287,9
3287,6
3213,9
3213,7
3213,3
3208,9
3208,7
3208,5
3204,6
3204,10
3204,8
3288,9
3288,7
3238,6
3238,1
3210,9
3210,1
3234,8
3234,1
3289,2
3212,1
3212,4
3212,5
3205,5
3205,1
3226,5
3226,6
3226,7
3202,10
3202,1
3251,5
3291,6
3291,5
3236,2
3292,10
3292,3
3235,9
3293,3
3293,6
3294,2
3294,10
3203,6
3295,6
3244,7
3244,4
3248,4
3248,6
3296,1
3296,8
3298,10
3298,2
3298,8
3216,2
3216,3
3216,5
3259,2
3259,9
3259,7
3232,6
3232,1
3260,7
3224,1
3299,3
3299,7
3299,4
3261,5
3261,2
3300,3
3217,4
3217,10
3217,1
3262,7
3262,4
3263,10
3263,6
3231,9
3231,4
3231,5
3221,3
3221,2
3221,9
3209,5
3209,7
3209,3
3264,8
3264,2
3264,1
3246,7
3246,4
3246,3
3265,5
3265,8
3201,8
3230,9
3230,5
3230,8
3266,7
3267,9
3267,3
3254,5
3254,10
3268,8
3268,9
3229,2
3229,1
3229,9
3269,4
3269,6
3270,1
3270,3
3206,2
3206,1
3206,7
3220,10
3220,4
3220,1
3271,3
3271,2
3272,6
3272,4
3223,7
3368,1
3345,8
3369,9
3369,4
3369,2
3310,2
3310,6
3310,7
3344,9
3344,10
3328,4
3328,2
3328,6
3302,9
3302,7
3371,4
3371,6
3329,5
3360,10
3360,8
3360,3
3316,1
3350,7
3350,3
3342,3
3372,8
3372,5
3372,4
3341,1
3341,4
3341,7
3373,4
3373,6
3373,9
3375,4
3375,1
3361,8
3361,5
3376,7
3376,6
3338,8
3377,6
3359,1
3359,8
3378,10
3378,7
3357,5
3357,10
3357,9
3379,9
3379,5
3304,8
3304,6
3381,1
3336,4
3336,10
3336,6
3382,1
3382,10
3382,4
3323,9
3323,10
3335,7
3384,4
3384,5
3384,9
3334,4
3334,3
3334,9
3348,7
3348,5
3320,6
3320,3
3320,7
3386,6
3386,1
3332,5
3332,3
3332,4
3315,1
3315,2
3315,6
3388,9
3388,10
3388,1
3314,9
3343,9
3343,5
3389,9
3389,7
3390,7
3355,5
3391,9
3313,6
3313,4
3313,5
3392,1
3392,6
3354,2
3309,3
3309,8
3393,4
3330,3
3330,2
3330,9
3394,1
3308,2
3331,5
3331,6
3395,9
3395,10
3395,8
3318,5
3396,2
3358,8
3319,2
3319,6
3397,9
3307,6
3307,7
3398,7
3306,4
3351,8
3365,10
3365,2
3365,8
3347,10
3347,4
3347,6
3352,5
3366,5
3366,7
3305,3
3356,4
3367,9
3367,2
3367,8
3495,8
3495,3
3496,6
3410,1
3410,3
3410,10
3497,3
3466,7
3466,1
3426,1
3498,9
3499,10
3499,1
3436,10
3436,6
3436,7
3500,9
3449,9
3417,7
3417,5
3417,3
3421,10
3406,4
3406,9
3406,8
3465,3
3465,9
3459,1
3459,9
3459,7
3447,2
3447,10
3446,7
3446,10
3467,3
3467,10
3460,1
3460,10
3460,9
3416,1
3416,6
3445,3
3445,8
3445,2
3468,6
3468,7
3468,4
3414,9
3444,4
3444,2
3469,10
3469,9
3469,6
3443,5
3470,1
3470,8
3470,10
3424,10
3432,9
3471,2
3471,10
3471,4
3472,2
3422,9
3422,7
3422,10
3440,7
3473,5
3473,6
3473,2
3474,4
3474,2
3458,5
3458,2
3476,7
3476,8
3476,6
3438,6
3438,10
3438,4
3403,4
3403,10
3456,3
3411,6
3411,9
3411,4
3453,5
3453,1
3453,10
3429,3
3429,6
3429,2
3433,8
3433,3
3413,1
3413,10
3452,9
3452,1
3451,8
3451,3
3480,9
3412,5
3412,2
3412,8
3481,4
3481,2
3481,10
3450,3
3450,10
3463,6
3463,2
3482,9
3482,3
3482,8
3457,5
3457,1
3483,7
3425,6
3425,2
3425,8
3484,8
3485,2
3409,1
3409,10
3486,4
3486,3
3486,6
3454,3
3454,6
3487,8
3427,1
3488,3
3431,3
3431,4
3489,3
3489,8
3489,9
3490,6
3490,5
3405,2
3462,9
3462,5
3462,10
3415,6
3415,10
3493,10
3493,8
3493,5
3404,8
3404,2
3464,2
3464,8
3464,1
3494,2
3583,7
3583,2
3583,5
3508,8
3584,8
3584,1
3515,1
3515,3
3526,7
3526,2
3512,5
3512,10
3585,8
3506,1
3539,7
3539,10
3586,2
3586,3
3586,5
3525,8
3525,9
3554,6
3554,10
3529,7
3529,6
3588,7
3588,10
3552,5
3552,1
3589,3
3589,10
3590,8
3590,3
3590,5
3550,4
3592,10
3593,1
3593,8
3593,2
3594,9
3594,7
3594,6
3537,9
3537,3
3537,8
3545,5
3545,1
3545,4
3596,9
3564,6
3564,4
3564,5
3516,7
3516,5
3516,1
3598,8
3598,2
3599,5
3599,7
3599,10
3541,5
3541,6
3530,1
3530,2
3600,1
3600,6
3557,4
3556,9
3556,1
3565,4
3565,2
3535,7
3535,3
3540,4
3540,6
3540,5
3566,5
3517,3
3528,7
3567,8
3504,6
3504,2
3534,6
3534,3
3534,8
3568,9
3553,1
3553,5
3553,10
3569,3
3523,4
3523,9
3570,7
3571,4
3571,5
3551,10
3551,4
3551,3
3572,7
3511,6
3573,1
3522,10
3522,4
3521,1
3521,5
3574,4
3574,3
3575,2
3576,5
3576,2
3576,8
3547,10
3520,3
3558,5
3558,3
3558,2
3546,2
3546,8
3562,3
3562,9
3562,5
3518,9
3518,7
3518,6
3527,9
3527,1
3578,4
3501,9
3501,6
3501,2
3531,9
3579,3
3580,6
3580,7
3580,10
3542,7
3542,4
3542,5
3581,6
3581,1
3581,9
3560,9
3560,2
3560,5
3675,5
3675,4
3675,10
3611,5
3607,3
3607,10
3607,6
3657,4
3657,9
3657,6
3677,9
3627,8
3627,1
3627,9
3630,2
3630,1
3630,8
3678,8
3678,9
3678,4
3606,10
3617,1
3617,2
3617,3
3679,4
3613,9
3613,7
3642,6
3642,5
3680,9
3680,3
3618,3
3653,7
3653,3
3653,1
3652,4
3682,7
3682,1
3682,5
3683,10
3684,7
3649,10
3649,8
3649,6
3686,7
3622,5
3622,6
3647,7
3647,3
3687,6
3687,9
3687,8
3688,4
3688,8
3689,10
3689,3
3602,7
3690,9
3638,3
3638,9
3621,6
3615,8
3636,4
3636,5
3636,1
3691,9
3692,6
3693,8
3693,1
3693,10
3625,7
3625,6
3614,7
3614,5
3641,9
3641,7
3663,10
3694,9
3694,6
3694,5
3633,2
3633,5
3695,3
3695,2
3695,8
3656,10
3605,9
3605,2
3605,5
3626,3
3626,1
3640,4
3655,7
3655,9
3655,3
3654,7
3654,2
3697,4
3697,5
3635,1
3635,4
3635,6
3662,8
3699,10
3699,9
3699,5
3650,7
3650,5
3665,10
3665,8
3632,10
3632,5
3601,1
3601,5
3616,7
3629,10
3629,8
3629,7
3634,1
3666,6
3666,2
3666,10
3658,3
3624,8
3624,7
3624,9
3612,8
3612,1
3667,6
3667,2
3667,10
3603,8
3661,8
3661,10
3660,10
3660,7
3671,3
3672,8
3672,9
3643,7
3643,2
3659,9
3674,2
3796,5
3796,3
3797,5
3797,4
3732,10
3732,4
3732,9
3798,1
3705,4
3705,3
3705,8
3717,8
3717,2
3717,9
3764,10
3764,5
3764,1
3765,8
3765,9
3765,7
3706,4
3706,6
3799,7
3799,5
3716,9
3716,2
3735,2
3735,10
3766,4
3701,6
3729,6
3729,3
3729,10
3757,5
3757,4
3756,1
3768,6
3702,2
3702,9
3708,4
3708,7
3722,10
3722,7
3722,3
3769,7
3769,10
3769,4
3720,7
3720,3
3720,1
3731,6
3731,9
3753,5
3753,9
3714,2
3714,7
3714,4
3744,7
3744,4
3744,9
3770,6
3730,6
3730,4
3730,10
3752,4
3752,8
3733,2
3725,9
3739,10
3739,8
3727,9
3727,5
3727,7
3750,5
3750,1
3773,2
3774,1
3774,5
3737,9
3737,10
3737,3
3775,10
3775,2
3748,6
3748,5
3748,9
3776,4
3777,6
3747,8
3742,5
3742,8
3742,10
3703,2
3703,6
3703,1
3728,2
3728,4
3728,6
3778,10
3743,4
3743,7
3761,5
3761,9
3781,4
3783,4
3783,2
3783,8
3707,7
3707,9
3738,2
3738,7
3738,8
3784,9
3784,7
3784,8
3724,6
3724,7
3724,1
3785,8
3760,4
3760,10
3760,6
3755,4
3786,4
3786,9
3787,3
3754,6
3754,8
3788,2
3788,1
3789,5
3789,1
3789,10
3762,2
3790,1
3790,10
3790,6
3791,5
3791,6
3791,10
3709,6
3709,7
3721,1
3721,3
3793,5
3793,2
3793,4
3734,7
3734,3
3734,8
3713,8
3713,5
3713,3
3726,7
3794,9
3746,5
3746,1
3746,9
3745,7
3745,9
3745,8
3887,4
3805,10
3805,9
3805,5
3852,9
3852,2
3845,5
3845,7
3889,1
3889,9
3826,7
3826,6
3826,1
3890,1
3890,5
3814,6
3816,4
3816,3
3837,10
3837,1
3837,2
3848,9
3848,3
3803,6
3836,5
3836,6
3836,1
3854,5
3854,9
3854,7
3893,10
3893,7
3893,4
3835,2
3835,6
3894,8
3834,1
3834,5
3821,2
3821,3
3821,9
3895,8
3895,3
3896,6
3896,8
3896,10
3831,3
3858,7
3898,8
3898,9
3898,10
3820,6
3820,9
3820,4
3846,7
3804,3
3804,4
3804,9
3899,8
3842,6
3842,10
3865,1
3865,5
3823,10
3823,7
3823,6
3863,6
3863,8
3849,1
3866,10
3866,7
3866,4
3841,6
3841,5
3869,10
3869,8
3853,2
3853,3
3853,10
3870,2
3870,5
3840,4
3838,4
3871,5
3871,8
3871,3
3847,10
3847,5
3817,5
3817,9
3872,3
3872,9
3862,9
3864,10
3873,3
3861,10
3874,8
3874,1
3874,5
3875,5
3875,7
3813,1
3813,7
3855,8
3855,1
3876,6
3877,8
3877,1
3877,3
3811,6
3811,2
3811,5
3810,5
3839,6
3839,10
3832,3
3832,8
