supplier_id,total_orders,on_time_orders,quality_pass_orders,total_amount,last_order_date,id,created_at,updated_at,is_deleted
42,36,19,23,220078.82702054476,2025-11-25 23:20:41.157234,26,2025-12-02 15:20:41.157433,2025-12-02 15:20:41.157435,0
45,43,18,18,408606.89162732434,2025-11-21 23:20:41.157656,27,2025-12-02 15:20:41.157857,2025-12-02 15:20:41.157858,0
46,19,15,38,338685.6562713034,2025-11-26 23:20:41.158088,28,2025-12-02 15:20:41.158287,2025-12-02 15:20:41.158289,0
48,44,31,22,146383.16659552135,2025-11-16 23:20:41.158503,29,2025-12-02 15:20:41.158687,2025-12-02 15:20:41.158688,0
49,34,45,13,181049.13938785173,2025-11-29 23:20:41.158910,30,2025-12-02 15:20:41.159096,2025-12-02 15:20:41.159098,0
50,18,18,24,339978.5054626744,2025-11-08 23:20:41.159311,31,2025-12-02 15:20:41.159529,2025-12-02 15:20:41.159531,0
51,34,31,12,261051.5928284397,2025-11-23 23:20:41.159757,32,2025-12-02 15:20:41.159961,2025-12-02 15:20:41.159963,0
52,32,43,17,208627.64310575754,2025-11-26 23:20:41.160199,33,2025-12-02 15:20:41.160423,2025-12-02 15:20:41.160425,0
53,42,35,33,151011.93372129934,2025-11-28 23:20:41.160678,34,2025-12-02 15:20:41.160883,2025-12-02 15:20:41.160885,0
54,15,24,41,463273.4551714402,2025-11-11 23:20:41.161117,35,2025-12-02 15:20:41.161307,2025-12-02 15:20:41.161309,0
55,19,31,31,186210.25887191165,2025-11-26 23:20:41.161533,36,2025-12-02 15:20:41.161740,2025-12-02 15:20:41.161742,0
57,30,8,28,308361.83239983546,2025-11-09 23:20:41.162221,37,2025-12-02 15:20:41.162522,2025-12-02 15:20:41.162524,0
58,30,33,29,405231.59255158395,2025-11-06 23:20:41.162799,38,2025-12-02 15:20:41.163032,2025-12-02 15:20:41.163034,0
60,15,20,21,180464.0579827761,2025-11-11 23:20:41.163276,39,2025-12-02 15:20:41.163478,2025-12-02 15:20:41.163479,0
61,22,21,27,109307.33467325116,2025-11-12 23:20:41.163780,40,2025-12-02 15:20:41.164022,2025-12-02 15:20:41.164023,0
65,18,30,10,297852.1235875387,2025-11-26 23:20:41.164265,41,2025-12-02 15:20:41.164473,2025-12-02 15:20:41.164475,0
66,21,42,37,311842.69668557873,2025-11-07 23:20:41.164717,42,2025-12-02 15:20:41.164928,2025-12-02 15:20:41.164930,0
67,27,8,19,220081.20543217595,2025-11-10 23:20:41.165192,43,2025-12-02 15:20:41.165418,2025-12-02 15:20:41.165420,0
68,47,12,36,245170.29477816648,2025-11-15 23:20:41.165671,44,2025-12-02 15:20:41.165884,2025-12-02 15:20:41.165886,0
71,49,38,45,255252.33635750113,2025-11-27 23:20:41.166128,45,2025-12-02 15:20:41.166334,2025-12-02 15:20:41.166336,0
72,40,39,34,336901.8552025484,2025-11-21 23:20:41.166950,46,2025-12-02 15:20:41.167219,2025-12-02 15:20:41.167221,0
76,50,44,9,363387.7667314011,2025-12-01 23:20:41.167503,47,2025-12-02 15:20:41.167723,2025-12-02 15:20:41.167725,0
77,28,29,18,181020.08559916093,2025-11-22 23:20:41.167982,48,2025-12-02 15:20:41.168203,2025-12-02 15:20:41.168205,0
78,27,42,43,493172.092849273,2025-11-14 23:20:41.168452,49,2025-12-02 15:20:41.168668,2025-12-02 15:20:41.168670,0
79,14,41,25,457975.11890878866,2025-11-10 23:20:41.168907,50,2025-12-02 15:20:41.169109,2025-12-02 15:20:41.169111,0
81,31,20,22,362124.00815208367,2025-11-22 23:20:41.169360,51,2025-12-02 15:20:41.169574,2025-12-02 15:20:41.169576,0
82,35,37,13,351589.631024023,2025-11-20 23:20:41.169813,52,2025-12-02 15:20:41.170018,2025-12-02 15:20:41.170020,0
86,12,15,9,387851.39613521507,2025-11-11 23:20:41.170244,53,2025-12-02 15:20:41.170435,2025-12-02 15:20:41.170437,0
87,10,43,48,95220.17077138377,2025-11-08 23:20:41.170673,54,2025-12-02 15:20:41.170893,2025-12-02 15:20:41.170895,0
90,38,31,28,446707.65598155855,2025-11-22 23:20:41.171140,55,2025-12-02 15:20:41.171347,2025-12-02 15:20:41.171348,0
92,20,42,34,483291.87444331485,2025-11-08 23:20:41.171582,56,2025-12-02 15:20:41.171789,2025-12-02 15:20:41.171791,0
93,41,18,47,114163.75369824764,2025-11-25 23:20:41.172038,57,2025-12-02 15:20:41.172243,2025-12-02 15:20:41.172245,0
94,12,22,18,352617.89698958467,2025-11-08 23:20:41.172478,58,2025-12-02 15:20:41.172710,2025-12-02 15:20:41.172713,0
95,49,32,9,124734.00757029603,2025-11-27 23:20:41.172995,59,2025-12-02 15:20:41.173215,2025-12-02 15:20:41.173217,0
96,11,25,34,113845.82053556309,2025-11-10 23:20:41.173473,60,2025-12-02 15:20:41.173682,2025-12-02 15:20:41.173684,0
97,22,34,21,165015.94359750237,2025-11-16 23:20:41.173948,61,2025-12-02 15:20:41.174170,2025-12-02 15:20:41.174172,0
98,47,25,19,372902.5594010742,2025-11-11 23:20:41.174414,62,2025-12-02 15:20:41.174628,2025-12-02 15:20:41.174629,0
100,17,43,32,178453.634979263,2025-11-26 23:20:41.174868,63,2025-12-02 15:20:41.175070,2025-12-02 15:20:41.175072,0
105,42,20,27,94310.02138619068,2025-11-25 23:20:41.175326,64,2025-12-02 15:20:41.175551,2025-12-02 15:20:41.175553,0
106,26,40,10,201023.19451265052,2025-11-26 23:20:41.175800,65,2025-12-02 15:20:41.176013,2025-12-02 15:20:41.176015,0
107,19,32,16,346124.3382628987,2025-11-23 23:20:41.176267,66,2025-12-02 15:20:41.176494,2025-12-02 15:20:41.176496,0
108,19,14,33,296365.4905988966,2025-11-25 23:20:41.176747,67,2025-12-02 15:20:41.176974,2025-12-02 15:20:41.176976,0
110,13,38,34,137877.83234746312,2025-11-10 23:20:41.177669,68,2025-12-02 15:20:41.177979,2025-12-02 15:20:41.177981,0
111,37,36,30,403574.26965861785,2025-11-20 23:20:41.178289,69,2025-12-02 15:20:41.178523,2025-12-02 15:20:41.178526,0
113,40,37,18,474250.09428057977,2025-11-16 23:20:41.178886,70,2025-12-02 15:20:41.179192,2025-12-02 15:20:41.179194,0
116,33,22,27,280040.6002113947,2025-11-22 23:20:41.179491,71,2025-12-02 15:20:41.179718,2025-12-02 15:20:41.179719,0
117,29,28,22,52641.93212566692,2025-11-10 23:20:41.179980,72,2025-12-02 15:20:41.180206,2025-12-02 15:20:41.180209,0
119,32,27,30,422047.7018564169,2025-11-22 23:20:41.180486,73,2025-12-02 15:20:41.180707,2025-12-02 15:20:41.180709,0
120,44,39,20,378944.61177953664,2025-11-02 23:20:41.180963,74,2025-12-02 15:20:41.181175,2025-12-02 15:20:41.181177,0
122,17,34,21,198783.28908449278,2025-11-24 23:20:41.181422,75,2025-12-02 15:20:41.181635,2025-12-02 15:20:41.181636,0
124,13,11,39,437005.3774395552,2025-12-01 23:20:41.181886,76,2025-12-02 15:20:41.182120,2025-12-02 15:20:41.182123,0
125,18,23,23,121103.82183860021,2025-11-22 23:20:41.182392,77,2025-12-02 15:20:41.182627,2025-12-02 15:20:41.182629,0
127,38,44,33,214393.77723289852,2025-11-21 23:20:41.182898,78,2025-12-02 15:20:41.183126,2025-12-02 15:20:41.183128,0
130,20,14,31,477715.25438992714,2025-11-11 23:20:41.183399,79,2025-12-02 15:20:41.183635,2025-12-02 15:20:41.183638,0
133,47,45,27,281097.6099961711,2025-11-16 23:20:41.183895,80,2025-12-02 15:20:41.184109,2025-12-02 15:20:41.184111,0
134,10,34,38,168344.5691150716,2025-11-25 23:20:41.184353,81,2025-12-02 15:20:41.184573,2025-12-02 15:20:41.184575,0
136,34,8,26,441166.1525498287,2025-11-21 23:20:41.184845,82,2025-12-02 15:20:41.185081,2025-12-02 15:20:41.185082,0
137,36,12,32,82486.20452674039,2025-11-28 23:20:41.185665,83,2025-12-02 15:20:41.186061,2025-12-02 15:20:41.186064,0
140,42,36,48,419402.2340248181,2025-11-07 23:20:41.186388,84,2025-12-02 15:20:41.186640,2025-12-02 15:20:41.186642,0
142,18,22,21,349441.01247069286,2025-11-04 23:20:41.186909,85,2025-12-02 15:20:41.187141,2025-12-02 15:20:41.187143,0
145,14,20,16,120819.46608949112,2025-11-19 23:20:41.187409,86,2025-12-02 15:20:41.187645,2025-12-02 15:20:41.187648,0
146,19,15,31,440313.3440050562,2025-11-11 23:20:41.187904,87,2025-12-02 15:20:41.188126,2025-12-02 15:20:41.188128,0
148,45,28,38,68709.97527653704,2025-12-01 23:20:41.188392,88,2025-12-02 15:20:41.188612,2025-12-02 15:20:41.188614,0
149,40,39,26,238642.71829016096,2025-11-10 23:20:41.188857,89,2025-12-02 15:20:41.189067,2025-12-02 15:20:41.189068,0
151,21,31,23,346266.88739394007,2025-11-26 23:20:41.189465,90,2025-12-02 15:20:41.189797,2025-12-02 15:20:41.189799,0
152,44,10,25,63863.28990404536,2025-11-28 23:20:41.190150,91,2025-12-02 15:20:41.190405,2025-12-02 15:20:41.190407,0
153,16,27,16,53756.53424613785,2025-11-15 23:20:41.190683,92,2025-12-02 15:20:41.190909,2025-12-02 15:20:41.190911,0
158,30,43,30,76954.50873552862,2025-11-21 23:20:41.191161,93,2025-12-02 15:20:41.191370,2025-12-02 15:20:41.191371,0
159,21,17,39,445417.7067805523,2025-11-05 23:20:41.191613,94,2025-12-02 15:20:41.191830,2025-12-02 15:20:41.191832,0
160,25,24,39,310518.7087538994,2025-11-05 23:20:41.192084,95,2025-12-02 15:20:41.192289,2025-12-02 15:20:41.192291,0
168,48,18,19,140061.1758450496,2025-11-19 23:20:41.192529,96,2025-12-02 15:20:41.192725,2025-12-02 15:20:41.192727,0
169,37,18,46,354259.51276495634,2025-11-25 23:20:41.193043,97,2025-12-02 15:20:41.193480,2025-12-02 15:20:41.193482,0
170,11,25,44,382336.2621896012,2025-11-28 23:20:41.193935,98,2025-12-02 15:20:41.194186,2025-12-02 15:20:41.194188,0
171,13,14,42,349974.31863731006,2025-11-10 23:20:41.194460,99,2025-12-02 15:20:41.194683,2025-12-02 15:20:41.194685,0
172,29,34,25,91132.73837491774,2025-11-26 23:20:41.194946,100,2025-12-02 15:20:41.195155,2025-12-02 15:20:41.195158,0
173,23,36,46,292079.2094492845,2025-11-22 23:20:41.195402,101,2025-12-02 15:20:41.195707,2025-12-02 15:20:41.195709,0
174,10,32,41,399414.8851145532,2025-11-26 23:20:41.196045,102,2025-12-02 15:20:41.196305,2025-12-02 15:20:41.196306,0
176,33,34,47,274219.54924049333,2025-11-27 23:20:41.196559,103,2025-12-02 15:20:41.196767,2025-12-02 15:20:41.196769,0
179,46,31,25,464683.41128531436,2025-11-02 23:20:41.197004,104,2025-12-02 15:20:41.197217,2025-12-02 15:20:41.197219,0
180,26,16,27,270276.15082058264,2025-11-13 23:20:41.197451,105,2025-12-02 15:20:41.197664,2025-12-02 15:20:41.197666,0
182,27,28,39,478267.7676319303,2025-11-20 23:20:41.197925,106,2025-12-02 15:20:41.198221,2025-12-02 15:20:41.198223,0
184,14,21,15,445120.31193836144,2025-11-15 23:20:41.198517,107,2025-12-02 15:20:41.198736,2025-12-02 15:20:41.198738,0
185,39,16,33,71166.92887550713,2025-11-05 23:20:41.198985,108,2025-12-02 15:20:41.199189,2025-12-02 15:20:41.199191,0
186,42,42,32,310779.2508003675,2025-11-19 23:20:41.199444,109,2025-12-02 15:20:41.199713,2025-12-02 15:20:41.199715,0
188,31,24,31,220303.41411817458,2025-11-27 23:20:41.199997,110,2025-12-02 15:20:41.200215,2025-12-02 15:20:41.200216,0
189,28,11,10,422642.5226525586,2025-11-22 23:20:41.200452,111,2025-12-02 15:20:41.200660,2025-12-02 15:20:41.200662,0
190,31,28,27,396179.35175520653,2025-11-16 23:20:41.200897,112,2025-12-02 15:20:41.201103,2025-12-02 15:20:41.201105,0
191,17,28,27,186711.95633131938,2025-11-21 23:20:41.201329,113,2025-12-02 15:20:41.201522,2025-12-02 15:20:41.201523,0
192,49,24,22,202938.9531401242,2025-11-20 23:20:41.201749,114,2025-12-02 15:20:41.201965,2025-12-02 15:20:41.201966,0
194,24,26,26,216215.36746996862,2025-11-18 23:20:41.202466,115,2025-12-02 15:20:41.202723,2025-12-02 15:20:41.202725,0
195,16,33,9,262308.9967660594,2025-11-21 23:20:41.202997,116,2025-12-02 15:20:41.203204,2025-12-02 15:20:41.203206,0
197,42,40,13,220673.16798460248,2025-12-01 23:20:41.203442,117,2025-12-02 15:20:41.203640,2025-12-02 15:20:41.203642,0
201,42,32,40,155310.55777751293,2025-11-03 23:20:41.203987,118,2025-12-02 15:20:41.204228,2025-12-02 15:20:41.204230,0
202,14,25,25,230388.10806624437,2025-12-01 23:20:41.204484,119,2025-12-02 15:20:41.204769,2025-12-02 15:20:41.204771,0
204,12,35,22,100459.37281895179,2025-11-14 23:20:41.205051,120,2025-12-02 15:20:41.205269,2025-12-02 15:20:41.205271,0
207,16,20,48,129718.39503170986,2025-11-27 23:20:41.205784,121,2025-12-02 15:20:41.206057,2025-12-02 15:20:41.206059,0
210,35,17,48,261937.1480963035,2025-11-17 23:20:41.206492,122,2025-12-02 15:20:41.206737,2025-12-02 15:20:41.206739,0
215,41,42,31,461098.1846484239,2025-11-07 23:20:41.207008,123,2025-12-02 15:20:41.207219,2025-12-02 15:20:41.207220,0
216,19,26,26,363925.4038257388,2025-11-13 23:20:41.207450,124,2025-12-02 15:20:41.207643,2025-12-02 15:20:41.207645,0
217,43,26,19,253699.88299796233,2025-11-09 23:20:41.207889,125,2025-12-02 15:20:41.208084,2025-12-02 15:20:41.208085,0
219,23,29,13,341910.0158188768,2025-11-11 23:20:41.208317,126,2025-12-02 15:20:41.208516,2025-12-02 15:20:41.208518,0
221,25,37,22,437763.03617604263,2025-11-20 23:20:41.208741,127,2025-12-02 15:20:41.208932,2025-12-02 15:20:41.208934,0
222,45,28,20,233677.0676143856,2025-11-08 23:20:41.209317,128,2025-12-02 15:20:41.209539,2025-12-02 15:20:41.209541,0
224,39,42,24,51488.70457869315,2025-11-18 23:20:41.209844,129,2025-12-02 15:20:41.210113,2025-12-02 15:20:41.210114,0
225,23,32,39,466288.70095675014,2025-11-09 23:20:41.210379,130,2025-12-02 15:20:41.210734,2025-12-02 15:20:41.210737,0
226,28,27,37,430159.8801081596,2025-11-18 23:20:41.211149,131,2025-12-02 15:20:41.211399,2025-12-02 15:20:41.211401,0
228,14,10,11,339405.1513585195,2025-11-21 23:20:41.211665,132,2025-12-02 15:20:41.211867,2025-12-02 15:20:41.211868,0
230,14,9,26,394823.7480143834,2025-11-02 23:20:41.212103,133,2025-12-02 15:20:41.212294,2025-12-02 15:20:41.212296,0
232,24,42,43,205250.87906656243,2025-11-13 23:20:41.212511,134,2025-12-02 15:20:41.212694,2025-12-02 15:20:41.212695,0
233,29,33,31,431933.75807742786,2025-11-26 23:20:41.212910,135,2025-12-02 15:20:41.213109,2025-12-02 15:20:41.213111,0
234,42,22,30,471319.9855790461,2025-11-02 23:20:41.213330,136,2025-12-02 15:20:41.213515,2025-12-02 15:20:41.213517,0
235,40,32,38,281061.23148200137,2025-11-15 23:20:41.213726,137,2025-12-02 15:20:41.213904,2025-12-02 15:20:41.213905,0
236,35,35,39,139099.47100476618,2025-11-06 23:20:41.214116,138,2025-12-02 15:20:41.214301,2025-12-02 15:20:41.214303,0
240,37,33,27,465761.4522066885,2025-11-09 23:20:41.214534,139,2025-12-02 15:20:41.214723,2025-12-02 15:20:41.214725,0
241,31,8,10,493704.2943489291,2025-11-21 23:20:41.214948,140,2025-12-02 15:20:41.215160,2025-12-02 15:20:41.215161,0
243,11,23,24,91934.57755663357,2025-11-09 23:20:41.215396,141,2025-12-02 15:20:41.215596,2025-12-02 15:20:41.215598,0
248,11,42,9,219557.37363170675,2025-11-16 23:20:41.215850,142,2025-12-02 15:20:41.216103,2025-12-02 15:20:41.216106,0
249,23,23,26,356048.53503103496,2025-11-17 23:20:41.216377,143,2025-12-02 15:20:41.216599,2025-12-02 15:20:41.216601,0
252,32,32,27,217882.44539605099,2025-11-15 23:20:41.216848,144,2025-12-02 15:20:41.217116,2025-12-02 15:20:41.217118,0
256,49,31,21,425343.71910008875,2025-11-22 23:20:41.217409,145,2025-12-02 15:20:41.217642,2025-12-02 15:20:41.217644,0
258,38,20,36,268688.1550799981,2025-11-13 23:20:41.217902,146,2025-12-02 15:20:41.218118,2025-12-02 15:20:41.218119,0
259,40,14,13,229812.09784165287,2025-11-17 23:20:41.218367,147,2025-12-02 15:20:41.218581,2025-12-02 15:20:41.218583,0
261,43,37,28,357648.6918221337,2025-11-17 23:20:41.218971,148,2025-12-02 15:20:41.219217,2025-12-02 15:20:41.219218,0
263,32,31,47,396200.30591763894,2025-11-04 23:20:41.219471,149,2025-12-02 15:20:41.219671,2025-12-02 15:20:41.219672,0
264,17,17,21,300196.31911913975,2025-11-23 23:20:41.219897,150,2025-12-02 15:20:41.220083,2025-12-02 15:20:41.220084,0
267,16,20,10,465392.4395540677,2025-11-30 23:20:41.220312,151,2025-12-02 15:20:41.220509,2025-12-02 15:20:41.220511,0
272,49,44,34,465967.7208142101,2025-11-05 23:20:41.220732,152,2025-12-02 15:20:41.220926,2025-12-02 15:20:41.220928,0
273,20,43,26,225852.78035732382,2025-11-15 23:20:41.221145,153,2025-12-02 15:20:41.221334,2025-12-02 15:20:41.221336,0
274,43,40,43,351005.73527431587,2025-11-14 23:20:41.221585,154,2025-12-02 15:20:41.221787,2025-12-02 15:20:41.221789,0
277,26,39,20,114681.67753120342,2025-11-29 23:20:41.222023,155,2025-12-02 15:20:41.222215,2025-12-02 15:20:41.222217,0
278,44,37,19,463764.82975653943,2025-11-05 23:20:41.222444,156,2025-12-02 15:20:41.222634,2025-12-02 15:20:41.222635,0
279,39,31,26,486568.5976538378,2025-11-11 23:20:41.222876,157,2025-12-02 15:20:41.223089,2025-12-02 15:20:41.223091,0
280,12,13,23,465091.6169378392,2025-11-08 23:20:41.223601,158,2025-12-02 15:20:41.223874,2025-12-02 15:20:41.223876,0
282,26,36,9,185891.66302006977,2025-11-12 23:20:41.224149,159,2025-12-02 15:20:41.224370,2025-12-02 15:20:41.224372,0
286,43,31,21,215772.84564841024,2025-11-25 23:20:41.224648,160,2025-12-02 15:20:41.224873,2025-12-02 15:20:41.224875,0
287,34,39,36,379632.812399001,2025-11-14 23:20:41.225110,161,2025-12-02 15:20:41.225307,2025-12-02 15:20:41.225309,0
288,45,8,13,135386.69466678932,2025-11-11 23:20:41.225538,162,2025-12-02 15:20:41.225745,2025-12-02 15:20:41.225747,0
289,30,36,22,441826.31353760406,2025-11-24 23:20:41.225977,163,2025-12-02 15:20:41.226171,2025-12-02 15:20:41.226173,0
291,49,32,16,84759.27969580666,2025-11-21 23:20:41.226392,164,2025-12-02 15:20:41.226580,2025-12-02 15:20:41.226581,0
295,12,10,10,200186.64200067526,2025-11-05 23:20:41.226824,165,2025-12-02 15:20:41.227206,2025-12-02 15:20:41.227209,0
297,23,30,14,262170.5945937135,2025-11-17 23:20:41.227606,166,2025-12-02 15:20:41.227890,2025-12-02 15:20:41.227893,0
298,15,34,22,139931.01099725632,2025-11-17 23:20:41.228240,167,2025-12-02 15:20:41.228522,2025-12-02 15:20:41.228525,0
300,12,42,30,100119.3363243207,2025-11-20 23:20:41.228884,168,2025-12-02 15:20:41.229138,2025-12-02 15:20:41.229139,0
301,34,26,30,310890.98965521745,2025-11-18 23:20:41.229381,169,2025-12-02 15:20:41.229584,2025-12-02 15:20:41.229586,0
304,14,15,21,457617.7867149802,2025-11-12 23:20:41.229815,170,2025-12-02 15:20:41.230006,2025-12-02 15:20:41.230008,0
306,36,41,30,170765.44522837905,2025-11-09 23:20:41.230228,171,2025-12-02 15:20:41.230441,2025-12-02 15:20:41.230443,0
308,25,21,30,448660.0458870625,2025-11-29 23:20:41.230676,172,2025-12-02 15:20:41.230870,2025-12-02 15:20:41.230872,0
310,39,45,12,498534.14012048533,2025-11-26 23:20:41.231231,173,2025-12-02 15:20:41.231484,2025-12-02 15:20:41.231486,0
311,16,42,34,108157.75147251858,2025-11-24 23:20:41.231757,174,2025-12-02 15:20:41.231978,2025-12-02 15:20:41.231980,0
313,42,33,37,358930.24657437566,2025-11-13 23:20:41.232233,175,2025-12-02 15:20:41.232445,2025-12-02 15:20:41.232447,0
314,38,12,12,204098.31681880468,2025-11-13 23:20:41.232678,176,2025-12-02 15:20:41.232877,2025-12-02 15:20:41.232878,0
316,17,27,20,304064.5023878922,2025-11-18 23:20:41.233123,177,2025-12-02 15:20:41.233409,2025-12-02 15:20:41.233411,0
318,21,17,31,140297.3574899754,2025-11-24 23:20:41.233721,178,2025-12-02 15:20:41.233934,2025-12-02 15:20:41.233936,0
321,34,38,30,266887.1879299333,2025-11-17 23:20:41.234155,179,2025-12-02 15:20:41.234340,2025-12-02 15:20:41.234341,0
323,17,33,25,310964.2379498378,2025-11-18 23:20:41.234567,180,2025-12-02 15:20:41.234764,2025-12-02 15:20:41.234766,0
326,45,28,21,304499.0199891398,2025-11-17 23:20:41.234988,181,2025-12-02 15:20:41.235193,2025-12-02 15:20:41.235195,0
329,28,31,26,450523.4945841686,2025-11-24 23:20:41.235452,182,2025-12-02 15:20:41.235751,2025-12-02 15:20:41.235753,0
331,21,33,24,102042.1822014382,2025-11-11 23:20:41.236037,183,2025-12-02 15:20:41.236245,2025-12-02 15:20:41.236246,0
332,50,18,13,200853.63711939496,2025-11-02 23:20:41.236482,184,2025-12-02 15:20:41.236685,2025-12-02 15:20:41.236687,0
334,35,10,35,431511.3506634569,2025-11-05 23:20:41.236986,185,2025-12-02 15:20:41.237181,2025-12-02 15:20:41.237183,0
336,22,30,27,307522.3268615966,2025-11-13 23:20:41.237421,186,2025-12-02 15:20:41.237607,2025-12-02 15:20:41.237608,0
337,45,39,24,309650.6271746282,2025-11-02 23:20:41.237832,187,2025-12-02 15:20:41.238016,2025-12-02 15:20:41.238018,0
338,50,29,12,155274.21164568496,2025-11-23 23:20:41.238243,188,2025-12-02 15:20:41.238458,2025-12-02 15:20:41.238460,0
339,27,17,44,266999.33666954807,2025-11-24 23:20:41.238707,189,2025-12-02 15:20:41.238913,2025-12-02 15:20:41.238915,0
340,15,23,9,423542.7744505141,2025-12-01 23:20:41.239128,190,2025-12-02 15:20:41.239392,2025-12-02 15:20:41.239394,0
342,47,26,9,244309.13559250845,2025-11-06 23:20:41.239711,191,2025-12-02 15:20:41.239939,2025-12-02 15:20:41.239940,0
344,30,15,11,262420.2800438489,2025-11-08 23:20:41.240175,192,2025-12-02 15:20:41.240372,2025-12-02 15:20:41.240374,0
345,22,18,47,65665.64698435775,2025-11-18 23:20:41.240708,193,2025-12-02 15:20:41.240968,2025-12-02 15:20:41.240970,0
347,18,25,37,467787.78545195394,2025-11-14 23:20:41.241220,194,2025-12-02 15:20:41.241432,2025-12-02 15:20:41.241433,0
348,43,45,21,289604.714592414,2025-11-30 23:20:41.241678,195,2025-12-02 15:20:41.241878,2025-12-02 15:20:41.241879,0
349,12,33,11,180597.32346250233,2025-11-11 23:20:41.242111,196,2025-12-02 15:20:41.242297,2025-12-02 15:20:41.242299,0
351,37,31,43,343255.42852902017,2025-11-30 23:20:41.242530,197,2025-12-02 15:20:41.242719,2025-12-02 15:20:41.242721,0
352,42,20,36,473490.55752221606,2025-11-05 23:20:41.242937,198,2025-12-02 15:20:41.243136,2025-12-02 15:20:41.243138,0
353,25,13,16,62474.69850029344,2025-11-28 23:20:41.243370,199,2025-12-02 15:20:41.243574,2025-12-02 15:20:41.243576,0
355,22,20,31,67747.01160695405,2025-11-02 23:20:41.243813,200,2025-12-02 15:20:41.244003,2025-12-02 15:20:41.244005,0
357,35,13,17,297874.8628054905,2025-11-17 23:20:41.244234,201,2025-12-02 15:20:41.244438,2025-12-02 15:20:41.244440,0
358,18,12,22,458103.5950705478,2025-11-20 23:20:41.244673,202,2025-12-02 15:20:41.244864,2025-12-02 15:20:41.244866,0
360,18,43,15,100768.58149454618,2025-11-09 23:20:41.245091,203,2025-12-02 15:20:41.245280,2025-12-02 15:20:41.245281,0
361,36,14,35,219492.0821616231,2025-11-17 23:20:41.245510,204,2025-12-02 15:20:41.245818,2025-12-02 15:20:41.245820,0
