customer_id,credit_limit,used_credit,warning_threshold,is_frozen,frozen_reason,frozen_at,frozen_by,id,created_at,updated_at,is_deleted
83,100000.0,38045.19276120689,90.0,0,,,,31,2025-12-02 15:22:22.592524,2025-12-02 15:22:22.592525,0
84,50000.0,17347.848641885255,80.0,0,,,,32,2025-12-02 15:22:22.593129,2025-12-02 15:22:22.593130,0
85,100000.0,28652.66737498518,90.0,0,,,,33,2025-12-02 15:22:22.593698,2025-12-02 15:22:22.593700,0
88,50000.0,21839.478624977408,80.0,0,,,,34,2025-12-02 15:22:22.594392,2025-12-02 15:22:22.594394,0
89,50000.0,13958.778213875943,80.0,0,,,,35,2025-12-02 15:22:22.594973,2025-12-02 15:22:22.594975,0
91,100000.0,62668.83974445448,90.0,0,,,,36,2025-12-02 15:22:22.595525,2025-12-02 15:22:22.595527,0
99,50000.0,30678.247183130225,90.0,0,,,,37,2025-12-02 15:22:22.596133,2025-12-02 15:22:22.596135,0
101,50000.0,24364.128084756187,90.0,0,,,,38,2025-12-02 15:22:22.596815,2025-12-02 15:22:22.596817,0
102,500000.0,305929.91561586485,90.0,0,,,,39,2025-12-02 15:22:22.597420,2025-12-02 15:22:22.597421,0
103,500000.0,63758.99218628838,90.0,0,,,,40,2025-12-02 15:22:22.598040,2025-12-02 15:22:22.598041,0
104,200000.0,45365.89831516959,90.0,0,,,,41,2025-12-02 15:22:22.598678,2025-12-02 15:22:22.598680,0
109,500000.0,222734.3996863968,70.0,0,,,,42,2025-12-02 15:22:22.599315,2025-12-02 15:22:22.599317,0
112,100000.0,50924.9724757382,70.0,0,,,,43,2025-12-02 15:22:22.599989,2025-12-02 15:22:22.599992,0
114,50000.0,34057.01961691527,90.0,0,,,,44,2025-12-02 15:22:22.600724,2025-12-02 15:22:22.600725,0
115,500000.0,118932.39387500708,70.0,0,,,,45,2025-12-02 15:22:22.601276,2025-12-02 15:22:22.601278,0
118,50000.0,5645.015255378348,80.0,0,,,,46,2025-12-02 15:22:22.601871,2025-12-02 15:22:22.601873,0
121,50000.0,8412.949584003349,80.0,0,,,,47,2025-12-02 15:22:22.602434,2025-12-02 15:22:22.602435,0
123,100000.0,46106.11047848317,80.0,0,,,,48,2025-12-02 15:22:22.602982,2025-12-02 15:22:22.602984,0
126,50000.0,329.48830853794794,80.0,0,,,,49,2025-12-02 15:22:22.603529,2025-12-02 15:22:22.603531,0
128,50000.0,22724.5915066089,80.0,0,,,,50,2025-12-02 15:22:22.604307,2025-12-02 15:22:22.604309,0
129,50000.0,14865.404710942212,70.0,0,,,,51,2025-12-02 15:22:22.605127,2025-12-02 15:22:22.605129,0
131,500000.0,134399.8940859139,70.0,0,,,,52,2025-12-02 15:22:22.605779,2025-12-02 15:22:22.605781,0
132,500000.0,10292.08787599909,80.0,0,,,,53,2025-12-02 15:22:22.606657,2025-12-02 15:22:22.606658,0
135,500000.0,19849.771299145348,90.0,0,,,,54,2025-12-02 15:22:22.607256,2025-12-02 15:22:22.607257,0
138,50000.0,18210.35784430359,70.0,0,,,,55,2025-12-02 15:22:22.607913,2025-12-02 15:22:22.607915,0
139,500000.0,245381.16682640105,70.0,0,,,,56,2025-12-02 15:22:22.608709,2025-12-02 15:22:22.608711,0
141,500000.0,71609.4432361081,70.0,0,,,,57,2025-12-02 15:22:22.609623,2025-12-02 15:22:22.609625,0
143,500000.0,227511.92053650742,90.0,0,,,,58,2025-12-02 15:22:22.610208,2025-12-02 15:22:22.610209,0
144,200000.0,116054.64008850744,70.0,0,,,,59,2025-12-02 15:22:22.610787,2025-12-02 15:22:22.610788,0
147,200000.0,57139.39753450092,70.0,0,,,,60,2025-12-02 15:22:22.611332,2025-12-02 15:22:22.611334,0
150,500000.0,179951.62467723517,90.0,0,,,,61,2025-12-02 15:22:22.611898,2025-12-02 15:22:22.611900,0
154,500000.0,305874.3885329382,70.0,0,,,,62,2025-12-02 15:22:22.612462,2025-12-02 15:22:22.612464,0
155,100000.0,10244.147354842293,90.0,0,,,,63,2025-12-02 15:22:22.613115,2025-12-02 15:22:22.613117,0
156,200000.0,117442.50902938035,90.0,0,,,,64,2025-12-02 15:22:22.613718,2025-12-02 15:22:22.613720,0
157,50000.0,6311.004091333831,80.0,0,,,,65,2025-12-02 15:22:22.614301,2025-12-02 15:22:22.614303,0
161,50000.0,22197.14132215484,90.0,0,,,,66,2025-12-02 15:22:22.614853,2025-12-02 15:22:22.614854,0
162,50000.0,5745.4126091722965,90.0,0,,,,67,2025-12-02 15:22:22.615417,2025-12-02 15:22:22.615418,0
163,200000.0,45533.44983667724,80.0,0,,,,68,2025-12-02 15:22:22.616013,2025-12-02 15:22:22.616015,0
164,50000.0,12319.23191155602,70.0,0,,,,69,2025-12-02 15:22:22.616561,2025-12-02 15:22:22.616563,0
165,500000.0,329570.4416050887,90.0,0,,,,70,2025-12-02 15:22:22.617195,2025-12-02 15:22:22.617197,0
166,100000.0,27996.013231231358,70.0,0,,,,71,2025-12-02 15:22:22.617835,2025-12-02 15:22:22.617836,0
167,100000.0,18634.473919658965,80.0,0,,,,72,2025-12-02 15:22:22.618423,2025-12-02 15:22:22.618424,0
175,100000.0,66536.22830448547,70.0,0,,,,73,2025-12-02 15:22:22.619018,2025-12-02 15:22:22.619020,0
177,500000.0,3082.4557666956744,70.0,0,,,,74,2025-12-02 15:22:22.619679,2025-12-02 15:22:22.619681,0
178,50000.0,23087.897941298223,80.0,0,,,,75,2025-12-02 15:22:22.620528,2025-12-02 15:22:22.620530,0
181,500000.0,327287.67124764004,90.0,0,,,,76,2025-12-02 15:22:22.621238,2025-12-02 15:22:22.621240,0
183,500000.0,38235.472410652364,90.0,0,,,,77,2025-12-02 15:22:22.621920,2025-12-02 15:22:22.621922,0
187,50000.0,5961.06602084453,70.0,0,,,,78,2025-12-02 15:22:22.622625,2025-12-02 15:22:22.622627,0
193,50000.0,33481.88813250772,80.0,0,,,,79,2025-12-02 15:22:22.623303,2025-12-02 15:22:22.623305,0
196,50000.0,26473.143307969192,80.0,0,,,,80,2025-12-02 15:22:22.623904,2025-12-02 15:22:22.623906,0
198,500000.0,19058.616167084052,90.0,0,,,,81,2025-12-02 15:22:22.624522,2025-12-02 15:22:22.624524,0
199,100000.0,49625.54764353524,80.0,0,,,,82,2025-12-02 15:22:22.625133,2025-12-02 15:22:22.625134,0
200,200000.0,101326.34591653658,90.0,0,,,,83,2025-12-02 15:22:22.625860,2025-12-02 15:22:22.625862,0
203,500000.0,119442.88223640551,90.0,0,,,,84,2025-12-02 15:22:22.626476,2025-12-02 15:22:22.626477,0
205,200000.0,8914.929820394476,70.0,0,,,,85,2025-12-02 15:22:22.627063,2025-12-02 15:22:22.627064,0
206,100000.0,44317.937339443364,90.0,0,,,,86,2025-12-02 15:22:22.627846,2025-12-02 15:22:22.627847,0
208,500000.0,109996.28854092822,90.0,0,,,,87,2025-12-02 15:22:22.628476,2025-12-02 15:22:22.628477,0
209,200000.0,78663.89950661236,80.0,0,,,,88,2025-12-02 15:22:22.629102,2025-12-02 15:22:22.629104,0
211,100000.0,10293.184476843242,90.0,0,,,,89,2025-12-02 15:22:22.629827,2025-12-02 15:22:22.629828,0
212,200000.0,63469.56323369389,90.0,0,,,,90,2025-12-02 15:22:22.630504,2025-12-02 15:22:22.630505,0
213,100000.0,43805.91164387768,70.0,0,,,,91,2025-12-02 15:22:22.631119,2025-12-02 15:22:22.631121,0
214,500000.0,338148.9306835334,80.0,0,,,,92,2025-12-02 15:22:22.631760,2025-12-02 15:22:22.631762,0
218,100000.0,42533.84251166614,70.0,0,,,,93,2025-12-02 15:22:22.632397,2025-12-02 15:22:22.632399,0
220,500000.0,191727.68342880715,70.0,0,,,,94,2025-12-02 15:22:22.633032,2025-12-02 15:22:22.633034,0
223,200000.0,139705.67355311842,90.0,0,,,,95,2025-12-02 15:22:22.633728,2025-12-02 15:22:22.633730,0
227,500000.0,102233.57356255563,70.0,0,,,,96,2025-12-02 15:22:22.634549,2025-12-02 15:22:22.634551,0
229,200000.0,75545.0451114828,80.0,0,,,,97,2025-12-02 15:22:22.635250,2025-12-02 15:22:22.635251,0
231,200000.0,123157.70779679174,70.0,0,,,,98,2025-12-02 15:22:22.636223,2025-12-02 15:22:22.636225,0
237,200000.0,24951.999211471535,90.0,0,,,,99,2025-12-02 15:22:22.636954,2025-12-02 15:22:22.636956,0
238,100000.0,58806.860870648445,70.0,0,,,,100,2025-12-02 15:22:22.637687,2025-12-02 15:22:22.637691,0
239,500000.0,159681.44802398718,90.0,0,,,,101,2025-12-02 15:22:22.638765,2025-12-02 15:22:22.638768,0
242,200000.0,21871.784150630963,70.0,0,,,,102,2025-12-02 15:22:22.639466,2025-12-02 15:22:22.639468,0
244,100000.0,1211.7553349095122,90.0,0,,,,103,2025-12-02 15:22:22.640136,2025-12-02 15:22:22.640138,0
245,500000.0,3788.2571474717242,70.0,0,,,,104,2025-12-02 15:22:22.640817,2025-12-02 15:22:22.640819,0
246,100000.0,58340.52239796474,80.0,0,,,,105,2025-12-02 15:22:22.641524,2025-12-02 15:22:22.641526,0
247,500000.0,107760.77916738488,80.0,0,,,,106,2025-12-02 15:22:22.642281,2025-12-02 15:22:22.642283,0
250,100000.0,16459.942617209676,70.0,0,,,,107,2025-12-02 15:22:22.642948,2025-12-02 15:22:22.642950,0
251,100000.0,62255.07504753227,90.0,0,,,,108,2025-12-02 15:22:22.643576,2025-12-02 15:22:22.643578,0
253,100000.0,6805.290493043486,80.0,0,,,,109,2025-12-02 15:22:22.644219,2025-12-02 15:22:22.644220,0
254,100000.0,2616.202483878737,70.0,0,,,,110,2025-12-02 15:22:22.644845,2025-12-02 15:22:22.644847,0
255,50000.0,4763.042475812457,70.0,0,,,,111,2025-12-02 15:22:22.645507,2025-12-02 15:22:22.645509,0
257,50000.0,680.9483742378997,70.0,0,,,,112,2025-12-02 15:22:22.646148,2025-12-02 15:22:22.646150,0
260,100000.0,5287.419379851841,90.0,0,,,,113,2025-12-02 15:22:22.646771,2025-12-02 15:22:22.646772,0
262,200000.0,26688.097321713747,70.0,0,,,,114,2025-12-02 15:22:22.647411,2025-12-02 15:22:22.647413,0
265,50000.0,34490.26946748063,80.0,0,,,,115,2025-12-02 15:22:22.648040,2025-12-02 15:22:22.648041,0
266,100000.0,2316.555285482986,70.0,0,,,,116,2025-12-02 15:22:22.648647,2025-12-02 15:22:22.648649,0
268,50000.0,20775.49372915447,70.0,0,,,,117,2025-12-02 15:22:22.649267,2025-12-02 15:22:22.649269,0
269,200000.0,126394.8416364525,90.0,0,,,,118,2025-12-02 15:22:22.649877,2025-12-02 15:22:22.649878,0
270,50000.0,30032.84798246597,70.0,0,,,,119,2025-12-02 15:22:22.650595,2025-12-02 15:22:22.650597,0
271,50000.0,19808.273543265674,70.0,0,,,,120,2025-12-02 15:22:22.651468,2025-12-02 15:22:22.651470,0
275,50000.0,17281.243932776233,90.0,0,,,,121,2025-12-02 15:22:22.652227,2025-12-02 15:22:22.652229,0
276,500000.0,243648.4061844171,80.0,0,,,,122,2025-12-02 15:22:22.652884,2025-12-02 15:22:22.652886,0
281,500000.0,102871.25728279121,70.0,0,,,,123,2025-12-02 15:22:22.653733,2025-12-02 15:22:22.653735,0
283,200000.0,81191.03370518648,90.0,0,,,,124,2025-12-02 15:22:22.654468,2025-12-02 15:22:22.654470,0
284,500000.0,12969.717105499767,70.0,0,,,,125,2025-12-02 15:22:22.655301,2025-12-02 15:22:22.655303,0
285,50000.0,11417.957960218726,80.0,0,,,,126,2025-12-02 15:22:22.655894,2025-12-02 15:22:22.655896,0
290,50000.0,22763.713351397884,90.0,0,,,,127,2025-12-02 15:22:22.656655,2025-12-02 15:22:22.656656,0
292,500000.0,281018.46960360766,80.0,0,,,,128,2025-12-02 15:22:22.657280,2025-12-02 15:22:22.657282,0
293,500000.0,5869.581262478396,90.0,0,,,,129,2025-12-02 15:22:22.657878,2025-12-02 15:22:22.657880,0
294,200000.0,35457.07888505217,90.0,0,,,,130,2025-12-02 15:22:22.658461,2025-12-02 15:22:22.658463,0
296,50000.0,29196.051327835983,90.0,0,,,,131,2025-12-02 15:22:22.659135,2025-12-02 15:22:22.659137,0
299,100000.0,9375.062700698578,90.0,0,,,,132,2025-12-02 15:22:22.659774,2025-12-02 15:22:22.659775,0
302,100000.0,31211.18219915115,80.0,0,,,,133,2025-12-02 15:22:22.660389,2025-12-02 15:22:22.660391,0
303,500000.0,276472.1684845664,80.0,0,,,,134,2025-12-02 15:22:22.660930,2025-12-02 15:22:22.660932,0
305,100000.0,11187.969877447827,90.0,0,,,,135,2025-12-02 15:22:22.661496,2025-12-02 15:22:22.661498,0
307,500000.0,273749.300755337,70.0,0,,,,136,2025-12-02 15:22:22.662056,2025-12-02 15:22:22.662058,0
309,100000.0,5760.692749072821,80.0,0,,,,137,2025-12-02 15:22:22.662596,2025-12-02 15:22:22.662598,0
312,50000.0,25256.987741870398,90.0,0,,,,138,2025-12-02 15:22:22.663216,2025-12-02 15:22:22.663218,0
315,100000.0,58167.70906900006,70.0,0,,,,139,2025-12-02 15:22:22.663770,2025-12-02 15:22:22.663772,0
317,200000.0,16799.598186039217,80.0,0,,,,140,2025-12-02 15:22:22.664344,2025-12-02 15:22:22.664345,0
319,50000.0,26278.142278739702,80.0,0,,,,141,2025-12-02 15:22:22.664929,2025-12-02 15:22:22.664930,0
320,500000.0,73089.28953724154,70.0,0,,,,142,2025-12-02 15:22:22.665499,2025-12-02 15:22:22.665501,0
322,50000.0,12603.742187023812,80.0,0,,,,143,2025-12-02 15:22:22.666095,2025-12-02 15:22:22.666097,0
324,500000.0,60338.940844638964,70.0,0,,,,144,2025-12-02 15:22:22.667151,2025-12-02 15:22:22.667153,0
325,200000.0,23200.74245515405,70.0,0,,,,145,2025-12-02 15:22:22.667896,2025-12-02 15:22:22.667898,0
327,100000.0,61914.58114333122,70.0,0,,,,146,2025-12-02 15:22:22.668528,2025-12-02 15:22:22.668529,0
328,200000.0,110199.26729269935,80.0,0,,,,147,2025-12-02 15:22:22.669170,2025-12-02 15:22:22.669172,0
330,200000.0,66636.38904829965,90.0,0,,,,148,2025-12-02 15:22:22.669790,2025-12-02 15:22:22.669792,0
333,500000.0,42628.19167204042,90.0,0,,,,149,2025-12-02 15:22:22.670411,2025-12-02 15:22:22.670412,0
335,200000.0,99485.6347723425,70.0,0,,,,150,2025-12-02 15:22:22.671016,2025-12-02 15:22:22.671018,0
341,500000.0,152337.63716392525,70.0,0,,,,151,2025-12-02 15:22:22.671831,2025-12-02 15:22:22.671833,0
343,500000.0,288932.94699544355,80.0,0,,,,152,2025-12-02 15:22:22.672512,2025-12-02 15:22:22.672513,0
346,200000.0,28418.313172776467,70.0,0,,,,153,2025-12-02 15:22:22.673105,2025-12-02 15:22:22.673107,0
350,200000.0,104575.58672651503,80.0,0,,,,154,2025-12-02 15:22:22.673728,2025-12-02 15:22:22.673730,0
354,50000.0,28544.546910062036,90.0,0,,,,155,2025-12-02 15:22:22.674319,2025-12-02 15:22:22.674320,0
356,200000.0,30373.101663787893,70.0,0,,,,156,2025-12-02 15:22:22.674893,2025-12-02 15:22:22.674895,0
359,50000.0,6959.549595050358,90.0,0,,,,157,2025-12-02 15:22:22.675722,2025-12-02 15:22:22.675724,0
364,100000.0,51570.63406297024,90.0,0,,,,158,2025-12-02 15:22:22.676335,2025-12-02 15:22:22.676337,0
367,100000.0,8139.246227360864,80.0,0,,,,159,2025-12-02 15:22:22.676921,2025-12-02 15:22:22.676923,0
373,100000.0,3787.745584603036,70.0,0,,,,160,2025-12-02 15:22:22.677667,2025-12-02 15:22:22.677669,0
374,500000.0,282764.50448174047,80.0,0,,,,161,2025-12-02 15:22:22.678244,2025-12-02 15:22:22.678246,0
377,100000.0,51409.50728986802,80.0,0,,,,162,2025-12-02 15:22:22.678807,2025-12-02 15:22:22.678808,0
378,500000.0,283840.5839523513,80.0,0,,,,163,2025-12-02 15:22:22.679357,2025-12-02 15:22:22.679359,0
380,200000.0,83342.89850550565,70.0,0,,,,164,2025-12-02 15:22:22.679975,2025-12-02 15:22:22.679977,0
381,50000.0,28258.67016607977,70.0,0,,,,165,2025-12-02 15:22:22.680550,2025-12-02 15:22:22.680551,0
382,100000.0,59102.713638844856,70.0,0,,,,166,2025-12-02 15:22:22.681103,2025-12-02 15:22:22.681105,0
385,100000.0,4340.202586463547,80.0,0,,,,167,2025-12-02 15:22:22.681716,2025-12-02 15:22:22.681718,0
390,50000.0,19258.64622793023,80.0,0,,,,168,2025-12-02 15:22:22.682304,2025-12-02 15:22:22.682305,0
393,50000.0,3798.479714508606,90.0,0,,,,169,2025-12-02 15:22:22.682901,2025-12-02 15:22:22.682903,0
395,500000.0,344765.72282564745,80.0,0,,,,170,2025-12-02 15:22:22.683464,2025-12-02 15:22:22.683466,0
397,500000.0,199806.3459652905,80.0,0,,,,171,2025-12-02 15:22:22.684435,2025-12-02 15:22:22.684437,0
398,100000.0,66282.5990965422,80.0,0,,,,172,2025-12-02 15:22:22.685181,2025-12-02 15:22:22.685182,0
399,50000.0,30569.82571514563,90.0,0,,,,173,2025-12-02 15:22:22.685870,2025-12-02 15:22:22.685872,0
401,500000.0,141611.38752457916,90.0,0,,,,174,2025-12-02 15:22:22.686531,2025-12-02 15:22:22.686532,0
402,200000.0,40280.166764447415,90.0,0,,,,175,2025-12-02 15:22:22.687099,2025-12-02 15:22:22.687100,0
403,500000.0,177376.96152410062,70.0,0,,,,176,2025-12-02 15:22:22.687652,2025-12-02 15:22:22.687654,0
404,200000.0,118904.87437250245,80.0,0,,,,177,2025-12-02 15:22:22.688473,2025-12-02 15:22:22.688475,0
407,100000.0,29882.275378211867,70.0,0,,,,178,2025-12-02 15:22:22.689076,2025-12-02 15:22:22.689078,0
409,50000.0,25059.75630450151,80.0,0,,,,179,2025-12-02 15:22:22.689723,2025-12-02 15:22:22.689725,0
410,200000.0,15007.991014160165,80.0,0,,,,180,2025-12-02 15:22:22.690349,2025-12-02 15:22:22.690351,0
411,100000.0,15072.508541409681,90.0,0,,,,181,2025-12-02 15:22:22.690943,2025-12-02 15:22:22.690945,0
412,500000.0,230761.94741621823,70.0,0,,,,182,2025-12-02 15:22:22.691577,2025-12-02 15:22:22.691578,0
414,50000.0,19186.19382373938,90.0,0,,,,183,2025-12-02 15:22:22.692218,2025-12-02 15:22:22.692220,0
416,500000.0,12949.978643535958,70.0,0,,,,184,2025-12-02 15:22:22.692945,2025-12-02 15:22:22.692947,0
417,500000.0,126763.10936072482,70.0,0,,,,185,2025-12-02 15:22:22.693671,2025-12-02 15:22:22.693672,0
418,50000.0,15643.481238979719,90.0,0,,,,186,2025-12-02 15:22:22.694367,2025-12-02 15:22:22.694369,0
420,500000.0,216909.96658630663,80.0,0,,,,187,2025-12-02 15:22:22.695077,2025-12-02 15:22:22.695078,0
421,100000.0,12365.178446587079,90.0,0,,,,188,2025-12-02 15:22:22.695650,2025-12-02 15:22:22.695651,0
422,500000.0,112126.9970033042,70.0,0,,,,189,2025-12-02 15:22:22.696348,2025-12-02 15:22:22.696350,0
423,100000.0,16296.79363189278,80.0,0,,,,190,2025-12-02 15:22:22.696978,2025-12-02 15:22:22.696980,0
426,500000.0,308819.2824171954,90.0,0,,,,191,2025-12-02 15:22:22.697685,2025-12-02 15:22:22.697687,0
427,200000.0,48557.59840768067,80.0,0,,,,192,2025-12-02 15:22:22.698391,2025-12-02 15:22:22.698392,0
429,100000.0,17036.089240816356,80.0,0,,,,193,2025-12-02 15:22:22.698932,2025-12-02 15:22:22.698934,0
431,200000.0,105562.42133679,90.0,0,,,,194,2025-12-02 15:22:22.699670,2025-12-02 15:22:22.699671,0
433,500000.0,180056.28839688466,90.0,0,,,,195,2025-12-02 15:22:22.700339,2025-12-02 15:22:22.700341,0
434,500000.0,271210.72193883936,80.0,0,,,,196,2025-12-02 15:22:22.701029,2025-12-02 15:22:22.701030,0
435,200000.0,22412.45080248055,80.0,0,,,,197,2025-12-02 15:22:22.701603,2025-12-02 15:22:22.701604,0
438,50000.0,28657.376873061403,90.0,0,,,,198,2025-12-02 15:22:22.702179,2025-12-02 15:22:22.702180,0
439,500000.0,184318.0841387119,90.0,0,,,,199,2025-12-02 15:22:22.702782,2025-12-02 15:22:22.702784,0
442,100000.0,18700.916935594436,80.0,0,,,,200,2025-12-02 15:22:22.703357,2025-12-02 15:22:22.703358,0
446,50000.0,29912.199029383104,80.0,0,,,,201,2025-12-02 15:22:22.703925,2025-12-02 15:22:22.703927,0
451,200000.0,54992.86877546075,80.0,0,,,,202,2025-12-02 15:22:22.704500,2025-12-02 15:22:22.704502,0
453,200000.0,127482.2771333144,70.0,0,,,,203,2025-12-02 15:22:22.705133,2025-12-02 15:22:22.705134,0
455,100000.0,33655.058790092015,70.0,0,,,,204,2025-12-02 15:22:22.705699,2025-12-02 15:22:22.705701,0
456,50000.0,11808.04335122724,70.0,0,,,,205,2025-12-02 15:22:22.706275,2025-12-02 15:22:22.706276,0
457,200000.0,73854.28630001155,70.0,0,,,,206,2025-12-02 15:22:22.706839,2025-12-02 15:22:22.706841,0
458,100000.0,53288.53990061557,90.0,0,,,,207,2025-12-02 15:22:22.707394,2025-12-02 15:22:22.707395,0
459,100000.0,68770.98411227124,90.0,0,,,,208,2025-12-02 15:22:22.707971,2025-12-02 15:22:22.707972,0
460,200000.0,81581.91363684964,80.0,0,,,,209,2025-12-02 15:22:22.708556,2025-12-02 15:22:22.708558,0
461,500000.0,152010.65500838635,80.0,0,,,,210,2025-12-02 15:22:22.709184,2025-12-02 15:22:22.709186,0
463,200000.0,25695.88824390363,70.0,0,,,,211,2025-12-02 15:22:22.709835,2025-12-02 15:22:22.709836,0
464,500000.0,153419.63289307087,80.0,0,,,,212,2025-12-02 15:22:22.710479,2025-12-02 15:22:22.710481,0
466,100000.0,23682.3702418214,80.0,0,,,,213,2025-12-02 15:22:22.711226,2025-12-02 15:22:22.711228,0
467,50000.0,19574.86041056946,70.0,0,,,,214,2025-12-02 15:22:22.711952,2025-12-02 15:22:22.711954,0
468,50000.0,14254.027132537869,70.0,0,,,,215,2025-12-02 15:22:22.712755,2025-12-02 15:22:22.712757,0
469,100000.0,24495.271980617796,70.0,0,,,,216,2025-12-02 15:22:22.713602,2025-12-02 15:22:22.713604,0
472,500000.0,147851.60999710762,70.0,0,,,,217,2025-12-02 15:22:22.714380,2025-12-02 15:22:22.714382,0
474,50000.0,29717.397364799926,80.0,0,,,,218,2025-12-02 15:22:22.715235,2025-12-02 15:22:22.715236,0
475,500000.0,142234.9984069372,90.0,0,,,,219,2025-12-02 15:22:22.715941,2025-12-02 15:22:22.715942,0
477,200000.0,106906.75342578978,90.0,0,,,,220,2025-12-02 15:22:22.716552,2025-12-02 15:22:22.716554,0
479,500000.0,88429.89671771346,90.0,0,,,,221,2025-12-02 15:22:22.717200,2025-12-02 15:22:22.717202,0
481,50000.0,27653.810092142674,90.0,0,,,,222,2025-12-02 15:22:22.717865,2025-12-02 15:22:22.717867,0
482,500000.0,92540.41054372971,90.0,0,,,,223,2025-12-02 15:22:22.718565,2025-12-02 15:22:22.718567,0
483,50000.0,25490.401077182538,70.0,0,,,,224,2025-12-02 15:22:22.719267,2025-12-02 15:22:22.719269,0
484,50000.0,33692.62801302097,70.0,0,,,,225,2025-12-02 15:22:22.719891,2025-12-02 15:22:22.719893,0
485,50000.0,18504.934767919025,80.0,0,,,,226,2025-12-02 15:22:22.720510,2025-12-02 15:22:22.720512,0
486,200000.0,129014.42756442512,70.0,0,,,,227,2025-12-02 15:22:22.721243,2025-12-02 15:22:22.721245,0
487,100000.0,23193.513812848305,70.0,0,,,,228,2025-12-02 15:22:22.721922,2025-12-02 15:22:22.721923,0
489,50000.0,1268.4724582660622,70.0,0,,,,229,2025-12-02 15:22:22.722535,2025-12-02 15:22:22.722536,0
491,50000.0,11269.584075309878,80.0,0,,,,230,2025-12-02 15:22:22.723225,2025-12-02 15:22:22.723227,0
494,500000.0,83796.2596062371,90.0,0,,,,231,2025-12-02 15:22:22.723855,2025-12-02 15:22:22.723856,0
